Warnings from file: /vobs/lefdef_dev/TEST/lefdef/lef5.6/complete.5.6.lef

***WARNING*** <NAMESCASESENSITIVE is obsolete in 5.6. It will be ignored.> at line 2
Last token was <;>
***WARNING*** <NOWIREEXTENSIONATPIN is obsolete in 5.6. It will be ignored.> at line 3
Last token was <;>
***WARNING*** <USEMINSPACING PIN is obsolete in 5.6. It will be ignored.> at line 7
Last token was <;>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 228
Last token was <SPACINGTABLE>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 235
Last token was <SPACINGTABLE>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 254
Last token was <0.9>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 255
Last token was <0.28>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 256
Last token was <0.24>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 257
Last token was <0.32>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 258
Last token was <0.5>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 259
Last token was <0.5>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 260
Last token was <0.5>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 261
Last token was <0.5>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 262
Last token was <0.4>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 277
Last token was <0.9>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 348
Last token was <0.9>
***WARNING*** <TOPOFSTACKONLY is obsolete in 5.6. It will be ignored.> at line 417
Last token was <TOPOFSTACKONLY>
***WARNING*** <FOREIGN in VIA is obsolete. It will be ignored.> at line 418
Last token was <;>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 562
Last token was <;>
***WARNING*** <OVERHANG translated into similar ENCLOSURE rule> at line 564
Last token was <;>
***WARNING*** <METALOVERHANG is obsolete in 5.6. It will be ignored.> at line 565
Last token was <;>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 567
Last token was <;>
***WARNING*** <OVERHANG translated into similar ENCLOSURE rule> at line 568
Last token was <;>
***WARNING*** <METALOVERHANG is obsolete in 5.6. It will be ignored.> at line 569
Last token was <;>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 580
Last token was <;>
***WARNING*** <OVERHANG translated into similar ENCLOSURE rule> at line 581
Last token was <;>
***WARNING*** <METALOVERHANG is obsolete in 5.6. It will be ignored.> at line 582
Last token was <;>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 585
Last token was <;>
***WARNING*** <OVERHANG translated into similar ENCLOSURE rule> at line 586
Last token was <;>
***WARNING*** <METALOVERHANG is obsolete in 5.6. It will be ignored.> at line 587
Last token was <;>
***WARNING*** <turn-via is obsolete in 5.6. It will be ignored.> at line 593
Last token was <VIAGEN1>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 597
Last token was <;>
***WARNING*** <OVERHANG translated into similar ENCLOSURE rule> at line 598
Last token was <;>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 601
Last token was <;>
***WARNING*** <OVERHANG translated into similar ENCLOSURE rule> at line 602
Last token was <;>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 612
Last token was <;>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 615
Last token was <;>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 661
Last token was <;>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 663
Last token was <;>
***WARNING*** <turn-via is obsolete in 5.6. It will be ignored.> at line 664
Last token was <TURNM3>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 668
Last token was <;>
***WARNING*** <OVERHANG translated into similar ENCLOSURE rule> at line 669
Last token was <;>
***WARNING*** <METALOVERHANG is obsolete in 5.6. It will be ignored.> at line 670
Last token was <;>
***WARNING*** <DIRECTION in VIARULE is obsolete in 5.6. It will be ignored.> at line 675
Last token was <;>
***WARNING*** <OVERHANG translated into similar ENCLOSURE rule> at line 676
Last token was <;>
***WARNING*** <METALOVERHANG is obsolete in 5.6. It will be ignored.> at line 677
Last token was <;>
***WARNING*** <RESISTANCE RPERSQ is obsolete in 5.6. It will be ignored.> at line 685
Last token was <;>
***WARNING*** <CAPACITANCE CPERSQDIST is obsolete in 5.6. It will be ignored.> at line 686
Last token was <;>
***WARNING*** <EDGECAPACITANCE is obsolete in 5.6. It will be ignored.> at line 687
Last token was <;>
***WARNING*** <CAPACITANCE CPERSQDIST is obsolete in 5.6. It will be ignored.> at line 692
Last token was <;>
***WARNING*** <RESISTANCE RPERSQ is obsolete in 5.6. It will be ignored.> at line 698
Last token was <;>
***WARNING*** <TOPOFSTACKONLY is obsolete in 5.6. It will be ignored.> at line 708
Last token was <TOPOFSTACKONLY>
***WARNING*** <FOREIGN in VIA is obsolete. It will be ignored.> at line 709
Last token was <;>
***WARNING*** <FOREIGN in VIA is obsolete. It will be ignored.> at line 721
Last token was <;>
***WARNING*** <SAMENET in NONDEFAULTRULE is obsolete in 5.6. It willbe ignored> at line 742
Last token was <SPACING>
***WARNING*** <UNIVERSALNOISEMARGIN is obsolete in 5.4. It will be ignored.> at line 832
Last token was <;>
***WARNING*** <EDGERATETHRESHOLD1 is obsolete in 5.4. It will be ignored.> at line 833
Last token was <;>
***WARNING*** <EDGERATETHRESHOLD2 is obsolete in 5.4. It will be ignored.> at line 834
Last token was <;>
***WARNING*** <EDGERATESCALEFACTOR is obsolete in 5.4. It will be ignored.> at line 835
Last token was <;>
***WARNING*** <NOISETABLE is obsolete in 5.4. It will be ignored.> at line 844
Last token was <NOISETABLE>
***WARNING*** <MINFEATURE is obsolete in 5.4. It will be ignored.> at line 863
Last token was <;>
