Warnings from file: k

***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 189
Last token was <SPACINGTABLE>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 196
Last token was <SPACINGTABLE>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 201
Last token was <SPACINGTABLE>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 205
Last token was <SPACINGTABLE>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 224
Last token was <0.9>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 225
Last token was <0.5>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 226
Last token was <0.6>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 241
Last token was <0.9>
***WARNING*** <It is illegal to mix both SPACING rules & SPACINGTABLE rules for the same lef file in ROUTING layer> at line 286
Last token was <0.9>
***WARNING*** <MINFEATURE is obsolete in 5.4. It will be ignored.> at line 433
Last token was <;>
